==========================================================================================
RÉSIDUS INCOMPRESSIBLES DE BRUIT — INVENTAIRE COMPLET
==========================================================================================
Date : 2026-04-02
Critère : mots de 4+ lettres sans aucune voyelle (hors chiffres romains)
Volumes analysés : 42

Total extraction (output_txt) : 991 mots parasites
Total OCR (ocr_mistral)       : 228 mots parasites
  [Böckh]  contexte : «t y entendit Creuzer, Dissen, Böckh, K.-O. Müller. Il y arrivait »
  [Lwów]  contexte : «a język polski X. W. P. z. z. Lwów Nakładem tłumacza 1874* (= *R»

--- BiographieNationale_Volume21 (4 résidus) ---
  [Mölk]  contexte : «rsdorf entre Saint-Poelten et Mölk. L'entretien fut tout amical;»
  [XVth]  contexte : «ormde kerken in België van de XVth eeuw aan hare geloofsheldiger»
  [LXXXJ]  contexte : «2 décembre : Anno Domini MCCC LXXXJ obiit venerabilis pater domin»
  [vóór]  contexte : «erkgeschiedenis van Nederland vóór de Herverning* (Utrecht, 1864»

--- BiographieNationale_Volume22 (8 résidus) ---
  [LXVJJJ]  contexte : «s (inden Gulden Strugs) M. D. LXVJJJ. Met Privilegio. Onderteekent»
  [Köln]  contexte : «lung der Legende Severins von Köln* dans Bonner Jahrbücher, 1909»
  [Görz]  contexte : «— R. Beyer, L. Elsterer et A. Görz, *Urkundenbuch zur Geschichte»
  [Cölln]  contexte : «relberani Flandri, Bürgers zu Cölln, Psalmodia Davidica, Davids d»
  [Cölln]  contexte : « und weniger 5tim. zugericht. Cölln 1590, 4°. Si le mot Flandre n»
  [Gvtd]  contexte : «te de Lomas, abbé d'Eversham, Gvtd. 1835, passim (voir table). —»
  [NRCLXXXV]  contexte : «S V DIES XXIV ORIIT A. ACT C. NRCLXXXV(11) NONIS JULII FRATRI AMANTI»
  [xxvj]  contexte : «se Jan Aneseus, ghemaeckt den xxvj Mey 1376*. — Page 17 : *Amen*»

--- BiographieNationale_Volume23 (3 résidus) ---
  [XCVR]  contexte : «3, p. XXI, XXXVI, LXX, LXXIX, XCVR, CX. — Sandya, A history of c»
  [Möhl]  contexte : «. En 1866, il composa avec G. Möhl, professeur à l'École militai»
  [Möhl]  contexte : «ération de ses œuvres : 1. G. Möhl et L. Van Stalle, *Cours élém»

--- BiographieNationale_Volume24 (10 résidus) ---
  [Cöln]  contexte : «r Ennen, Das Rothausportal zu Cöln (Zeitschrift für bildende Kun»
  [MDCCXXF]  contexte : «nobilissimi Collegii 19 Junii MDCCXXF in pium applausum Jubilæo nob»
  [möcht]  contexte : « Bertram). — *Nur einmal noch möcht ich dich sehen*, voix et pian»
  [Schö]  contexte : «bus Heredum Joannis Godefridi Schö nwetter... Ezcudehat Jobus He»
  [xvth]  contexte : «ite des troubles religieux du xvth siècle, l'auteur fait l'histo»
  [LVCK]  contexte : «59. AD SYPEROS ARIENS MAVORTE LVCK SECYNDA VLTHO PAVPERISVE SVA »
  [Böhm]  contexte : «iolon, en partie publiés chez Böhm, à Hambourg, en partie manusc»
  [Fölts]  contexte : «iverselle des Musiciens*, par Fölts (Paris, 1880). — *XIIIe*, *Wo»
  [Jhrh]  contexte : «ter. Kav. in Faldz. des XVIII Jhrh. (Wien, 1891). — Turkheim, Ge»
  [Köln]  contexte : «*Die Mawikel der Universiteit Köln, 1589-1559*, t. I, p. 149. — »

--- BiographieNationale_Volume25 (11 résidus) ---
  [xvth]  contexte : «lus guère de raison d'être au xvth siècle : l'ancien empire colo»
  [Schröd]  contexte : «as dans la collection. THOMAS Schröd, à Vienne. Les deux tableaux »
  [Köln]  contexte : «*die Matrikel der Universität Köln*, t. I Bonn, 1892, p. LXII, L»
  [Köln]  contexte : «*Die Matrikel der Universität Köln* (Bonn, 1919), t. II, p. 259.»
  [Köln]  contexte : «Bianco, *Die alte Universität Köln und die späteren Gelehrten- s»
  [Köln]  contexte : « Ennen, *Geschichte der Stadt Köln* (Cologne, 1875), t. IV, p. 2»
  [Schn]  contexte : «an. Nicolas Visscher excudit, Schn. p. 228, n° 5. *Un Portrait d»
  [Köln]  contexte : «er Mark und der Erbschaft von Köln*, éd. Molbom, dans *Scriptore»
  [Höchst]  contexte : «ié de Mansfeld, une défaite à Höchst (à l'est de Wiesbaden), le 20»
  [Smrt]  contexte : «an van Bixmude (dans J.-J. de Smrt, Corpus Chronicorum Flandrin,»
  [NVDK]  contexte : «gramme non identifié — NDK ou NVDK ? —, ainsi que la date 1574 i»

--- BiographieNationale_Volume26 (7 résidus) ---
  [sprl]  contexte : «(1669), *De | Pleyters, | bly-sprl. | Vertaelt uyt Mr. de Racine»
  [chcs]  contexte : «Cologne 1679, à Louvain 1778 (chcs J.-P.-G. Michel, 12 vol. in-8»
  [Köln]  contexte : « : Jesuiten-Akten Universität Köln. — Hartzheim, Bibliotheca col»
  [Köln]  contexte : «Bianco (*Die alte Universität Köln*, t. I, Cologne, 1855, Append»
  [Jhts]  contexte : «erlanden in d2. Hälfte d. 14. Jhts.*, dans *Abh. d. Bayr. Acad.*»
  [Köln]  contexte : «*Die Matrikel der Universität Köln*, t. I, Bonn, 1928, pp. 62°, »
  [Köln]  contexte : « 124; *Die Stellung der Univ. Köln im grossen Schisma u. zu den »

--- BiographieNationale_Volume27 (5 résidus) ---
  [Wörth]  contexte : «urisconsulte, col. 405-406. — Wörth (Jean-François-Xavier), avoca»
  [Köln]  contexte : « Ennen, *Geschichte der Stadt Köln*, t. I² (Cologne, 1865). — Av»
  [Köln]  contexte : « Eunan, *Geschichte der Stadt Köln*, t. II (Cologne, 1865). — Th»
  [Köln]  contexte : « Ennen, *Geschichte der Stadt Köln*, t. II, et *Mittheilungen au»
  [Köln]  contexte : «ungen aus dem Stadtarchiv von Köln*, t. III (Cologne, 1883); *Ue»

--- BiographieNationale_Volume29 (4 résidus) ---
  [bslp]  contexte : «650, p. 282. — Foppens, Bibl. bslp., 1739, p. 9. — F. Nève, Mémo»
  [Böhm]  contexte : «citer François-Ignace-Auguste Böhm (1819-1891), peintre de paysa»
  [Ztschr]  contexte : «s Beaux-Arts (1880), p. 29. — Ztschr. f. bild. Kst., t. XII (1877)»
  [Körös]  contexte : «e statue au Hongrois Cosma de Körös qui était, croyait-on, le pre»

--- BiographieNationale_Volume3 (5 résidus) ---
  [xvrs]  contexte : «es religieux et politiques du xvrs siècle, en se rangeant, dès l»
  [xvst]  contexte : «y, Nederlandsch schrijver der xvst eeuw. **CALEWAERT** (Liévin),»
  [scqq]  contexte : «ta Ludov. Pii, lib. II, v. 70 scqq.; Chron. Moiss., ad ann. 813.»
  [Lánz]  contexte : « 1559. (4) On peut voir, dans Lánz, *Sinotepapiere*, p. 477, l'i»
  [Thönd]  contexte : «re de l'Empire, t. I et VI. — Thönd, Juvie, Charles-Quint et Marg»

--- BiographieNationale_Volume30 (3 résidus) ---
  [Rnns]  contexte : « Moreau S. J. E.-L. Strubbe, *Rnns belge de philologie et d'hist»
  [vóór]  contexte : «en, 1889, 141 p.) : 1° Plicht vóór al ; 2° Hoop en berouw ; 3° J»
  [Jhdt]  contexte : «urkunden des X., XI. und XII. Jhdt., Innsbruck, 1905-1989 (analy»

--- BiographieNationale_Volume31 (12 résidus) ---
  [vóór]  contexte : «n het arrondissement Turnhout vóór 1900*, Turnhout-Tilburg, 1950»
  [Töpsl]  contexte : «p. 71-75. Un certain François Töpsl, né à Munich, le 17 novembre »
  [Töpsl]  contexte : «t cette période : a) François Töpsl. — La Bibliothèque d'État à M»
  [Töpsl]  contexte : «anuscrits concernant François Töpsl que nous avons mentionné ci-d»
  [Töpsl]  contexte : « 26442 on trouve 5 lettres de Töpsl à Ernst allant du 31 mars 177»
  [Töpsl]  contexte : « 1793. Les lettres reçues par Töpsl vont donc chronologiquement p»
  [Töpsl]  contexte : «lusieurs lettres en une fois. Töpsl et Ernst s'écrivent en latin »
  [Töpsl]  contexte : «re) l'unique correspondant de Töpsl qui écrive de Rolduc. Il lui »
  [Töpsl]  contexte : «btenir les renseignements que Töpsl lui demande ; il met Josse Le»
  [Töpsl]  contexte : «x correspondants : minutes de Töpsl et originaux de Le Plat se tr»
  [Töpsl]  contexte : «h. Mais en 1786 Ernst écrit à Töpsl qu'il a rompu avec Le Plat pa»
  [Schörg]  contexte : «ruxelles, il fonde avec Franz Schörg, Hans Daucher et Paul Miry, l»

--- BiographieNationale_Volume32 (1 résidus) ---
  [Köln]  contexte : « Regesten der Erbbischöfe von Köln im Mittelalter, t. III, Bonn,»

--- BiographieNationale_Volume34 (4 résidus) ---
  [trVnCVz]  contexte : «aillés sur un fauteuil : oLIM trVnCVz nVnC CatheDra (Jadis tronc d'»
  [nVnC]  contexte : «ur un fauteuil : oLIM trVnCVz nVnC CatheDra (Jadis tronc d'arbre»
  [vóór]  contexte : «t de Hollandse secularen vlak vóór het uitbreken van het jansení»
  [Köln]  contexte : «r Kampf um Kurstaat und Stadt Köln in den Jahren 1688-1689 », da»

--- BiographieNationale_Volume35 (2 résidus) ---
  [Köln]  contexte : « Registen der Erzbischöfe von Köln im Mittelalter, Cologne, 1911»
  [Köln]  contexte : «celers Mayer van den Bergh zu Köln », dans *Wallraf-Richarts-Jah»

--- BiographieNationale_Volume37 (2 résidus) ---
  [vóór]  contexte : «w. De Vlaamsche Schilderkunst vóór, tijdens en na Rubens, Bruxel»
  [vóór]  contexte : «eper, een vlaams condottiere (vóór 1104-1164) », dans De Leiegou»

--- BiographieNationale_Volume38 (8 résidus) ---
  [Pfön]  contexte : «d (Danemark), A. Thienemann à Pfön (Allemagne), F. Ruttner à Lin»
  [Björn]  contexte : « les études d'hydrographie de Björn Helland-Hansen, des articles »
  [Björn]  contexte : «e Bergen sous la direction de Björn Helland-Hansen. Ayant épousé,»
  [FNRS]  contexte : «de la Recherche scientifique (FNRS), la Belgique prit une part a»
  [FNRS]  contexte : «nde altitude. Des subsides du FNRS ont permis à Jaumotte de pour»
  [Lwów]  contexte : «Université de Bruxelles, né à Lwów le 11 novembre 1882, décédé à»
  [Lwów]  contexte : «cience. C'est naturellement à Lwów qu'il alla défendre sa thèse »
  [Lwów]  contexte : «rvention à un colloque tenu à Lwów sur la figure et l'œuvre d'Ig»

--- BiographieNationale_Volume39 (3 résidus) ---
  [Köln]  contexte : « Regesten der Erzbischöfe von Köln im Mittelalter, t. II, Bonn, »
  [Böckl]  contexte : «graphie grecque qu'est August Böckl. En théologie, il se met à l'»
  [zwölf]  contexte : «juillet 1925, p. 552-558; Die zwölf Phasen des Bolchevismus, dans»

--- BiographieNationale_Volume4 (2 résidus) ---
  [zóts]  contexte : «e domme waensucht des werelds zóts Cap, vol sedige moraliteiten »
  [MDCCCXXXF]  contexte : « prononcé le premier décembre MDCCCXXXF, dans l'église paroissiale de»

--- BiographieNationale_Volume40 (3 résidus) ---
  [XVth]  contexte : «logue of books printed in the XVth century now in the British Mu»
  [XVth]  contexte : «logue of books printed in the XVth century now in the British Mu»
  [Xlth]  contexte : «North Italian Services of the Xlth Century, Londres, 1931, Colle»

--- BiographieNationale_Volume41 (30 résidus) ---
  [Vóór]  contexte : «*Van 't schoone wiedsterke*, *Vóór 't kantkussen*, *Koninginneli»
  [FNRS]  contexte : «athyscaphe est construit : le FNRS II. « Le premier homme à avoi»
  [FNRS]  contexte : «i de plongée sans équipage du FNRS II eut lieu au large de Dakar»
  [FNRS]  contexte : «iccard, ils construisirent le FNRS III qui fut, lui, une très gr»
  [FNRS]  contexte : «e officiellement la cabine du FNRS I comme la première cabine sp»
  [FNRS]  contexte : «près la première ascension du FNRS, exprimant sa reconnaissance »
  [SHSN]  contexte : «card. | | --- | --- | | Actes SHSN | Actes de la Société helvéti»
  [SHSN]  contexte : «rande sensibilité, dans Actes SHSN, 1912, partie 2, p. 152-153. »
  [SHSN]  contexte : «ue calorimétrique, dans Actes SHSN, 1913, partie 2, p. 141-142. »
  [SHSN]  contexte : « et E. Cherbuliez, dans Actes SHSN, 1915, partie 2, p. 131-133. »
  [SHSN]  contexte : «und E. Cherbuliez, dans Actes SHSN, 1916, partie 2, p. 116-118. »
  [SHSN]  contexte : «. und J. Brentano, dans Actes SHSN, 1916, partie 2, p. 122-123. »
  [SHSN]  contexte : « Quervain et A.P., dans Actes SHSN, 1916, partie 2, p. 129-130. »
  [SHSN]  contexte : «ng des Acti niums, dans Actes SHSN, 1917, partie 2, p. 143-144. »
  [SHSN]  contexte : «der Radioelemente, dans Actes SHSN, 1919, partie 2, p. 86. Elast»
  [SHSN]  contexte : «ische Deformation, dans Actes SHSN, 1919, partie 2, p. 86-87. Ei»
  [SHSN]  contexte : « und K. Backhauss, dans Actes SHSN, 1919, partie 2, p. 87. 1920.»
  [SHSN]  contexte : « grain du glacier, dans Actes SHSN, 1920, partie 2, p. 181. Une »
  [SHSN]  contexte : « Quervain et A.P., dans Actes SHSN, 1921, partie 2, p. 110. Hypo»
  [SHSN]  contexte : «ntinuelle des gaz, dans Actes SHSN, 1922, partie 2, p. 180-181. »
  [SHSN]  contexte : «Quervain und A.P., dans Actes SHSN, 1922, partie 2, p. 186-187. »
  [SHSN]  contexte : «A.P. et E. Stahel, dans Actes SHSN, 1927, partie 2, p. 95. Un ré»
  [SHSN]  contexte : «drogène en hélium, dans Actes SHSN, 1927, partie 2, p. 95. L'abs»
  [SHSN]  contexte : «.P. und W. Johner, dans Actes SHSN, 1930, partie 2, p. 272. Die »
  [FNRS]  contexte : «1, p. 526-527. L'ascension du FNRS et son programme scientifique»
  [SHSN]  contexte : «sous-marine belge, dans Actes SHSN, 1940, A, p. 33-45. 1941. Reg»
  [SHSN]  contexte : «nt des continents, dans Actes SHSN, 1946, A, p. 83-84. 1949. Der»
  [Tdtl]  contexte : «, qui est son chef-d'œuvre : *Tdtl l'périqui* [Le coiffeur Gauti»
  [Höchst]  contexte : «lé comme sculpteur-modeleur à Höchst de 1771 — au moins — à 1781 s»
  [Höchst]  contexte : « manufacture de porcelaine de Höchst vers 1770 et s'il existe des »

--- BiographieNationale_Volume42 (7 résidus) ---
  [XVth]  contexte : «logue of books printed in the XVth century now in the British Mu»
  [XVth]  contexte : «logue of books printed in the XVth century now in the British Mu»
  [Köln]  contexte : «76. — S. Corsten, « Caxton in Köln », dans *Börsenblatt für den »
  [Rösch]  contexte : «1745) sont cette fois signées Rösch, Haid, Lespilliez et Cuvillié»
  [Köln]  contexte : «lemens und Clemens August von Köln, Bonn, 1897 (Bonner Jahrbüche»
  [Götz]  contexte : «ipzig, 1913, p. 222-224. — O. Götz, F. de Cuvilliés, Frankfort, »
  [Köln]  contexte : « Regesten der Erzbischöfe von Köln im Mittelalter, Bonn, 1854-19»

--- BiographieNationale_Volume43 (1 résidus) ---
  [RTBF]  contexte : «tographique fut projetée à la RTBF le samedi 22 juillet 1978. Fa»

--- BiographieNationale_Volume44 (2 résidus) ---
  [Böss]  contexte : «nseil de son confrère Prosper Böss, il s'essaie à la peinture à »
  [Köln]  contexte : «unde und Künstler*, vol. III, Köln, 1855, p. 364-367. — Cl. Meye»

--- BiographieNationale_Volume5 (6 résidus) ---
  [xvth]  contexte : «en célèbre du commencement du xvth siècle, appelé le plus souven»
  [Cncn]  contexte : «m in Sancti Martini Jussenesi Cncn, et obtenta dispensatione han»
  [MVNDVs]  contexte : «Fallis exaltata*, 1705; — 6° *MVNDVs CoevsCans (chronogramme de 17»
  [Gbvst]  contexte : «ht der nederlandsche antheil. Gbvst 1574. — Willems, Belgisch mus»
  [xvth]  contexte : «qui florissait à Amsterdam au xvth siècle, n'a gravé que des car»
  [xvth]  contexte : «que, né à Gand vers la fin du xvth siècle, et décédé à Alost le »

--- BiographieNationale_Volume6 (2 résidus) ---
  [Chrv]  contexte : «son mari déjà décédé en 1521. Chrv. L. de Barbure. Archives d'Au»
  [Rxzn]  contexte : «etc., Dendermonde, 1878. — De Rxzn, Synodicum Antierpiense. — Va»

--- BiographieNationale_Volume7 (8 résidus) ---
  [Gmtz]  contexte : «é traduite en allemand par J. Gmtz. Brunswick, 1776, in-8°. — 2°»
  [stödt]  contexte : «e Flandre. — Homerie boek der stödt Gent, I. — Rymet, éd. holl., »
  [mscr]  contexte : «re que trois chansons notées (mscr. B. N., 7222, ancien fonds). »
  [Stöckl]  contexte : « de Gilbert de la Porée (Alb. Stöckl Gesch. der Philos. des Mittel»
  [Köln]  contexte : «llen zur Geschichte der Stadt Köln*, t. III, p. 372 et 502) on m»
  [Stör]  contexte : «Auguste Vindelicorum, Michael Stör, 1632, 2 vol. in-120. E. H.-J»
  [xvrs]  contexte : «x de l’abbaye d’Echternach au xvrs siècle. Il écrivit l’ouvrage »
  [xvth]  contexte : « siècle et au commencement du xvth. Le musée de Malines possède »

--- BiographieNationale_Volume8 (5 résidus) ---
  [Stöckl]  contexte : «s à l'exposé très clair de M. Stöckl (Lehrb. der Gesch. der Philos»
  [Bmgr]  contexte : « t. XX, p. 144-203). — Weiss, Bmgr. univ. — Schwartz, Les dernie»
  [Zsch]  contexte : « et varias lectiones. Witeb., Zsch. Lehman, 1591, in-80. 5. L. A»
  [mscr]  contexte : «ar Jacques de Guise lui-même (mscr. n° 5995, Bibliothèque nation»
  [XXXF]  contexte : «xuit « sub anno Christi M. D. XXXF. » La bibliothèque de l'Unive»

--- BiographieNationale_Volume9 (9 résidus) ---
  [xxvj]  contexte : «Heeren M. CCCCC II (1502) den xxvj dach van Maerte; vol. in-8°, »
  [Börfls]  contexte : «, esc., t. II, p. 709. — Emm. Börfls, *Hist. de la Peinture et de »
  [Köln]  contexte : «Morin, *Kunst und künstler in Köln*, 188. — Pinchari, *Arch. des»
  [Bmgr]  contexte : «(1810), p. 88. — Berdelievre, Bmgr. liép., t. IV. — Messager (18»
  [Bwgr]  contexte : «, t. II, p. 750. — Vander An, Bwgr. woordenboek, t. VIII, p. 428»
  [BVBG]  contexte : « SICIL : ARCHID · AVS · DVC · BVBG · PRO · DVCA · LOTHA · BRAB :»
  [Stöckl]  contexte : «ue du fond et de la forme, M. Stöckl se plaît à le signaler parmi »
  [Stöckl]  contexte : «osophie ; Teunemann, Erdmann, Stöckl, Fabre, etc. — Bouchitté, Dic»
  [NCRM]  contexte : «bunt hujus diaripuli P. S. P. NCRM. sacrae theologiae studiosi. »
